Wavenumber,Absorbance
3997.30411,0.00015
3995.24364,0.00013
3993.18317,-0.00005
3991.12271,-0.00012
3989.06224,-0.00008
3987.00178,-0.00005
3984.94131,-0.00008
3982.88084,-0.00019
3980.82038,-0.00000
3978.75991,0.00035
3976.69945,0.00052
3974.63898,0.00062
3972.57851,0.00054
3970.51805,0.00019
3968.45758,-0.00008
3966.39711,-0.00001
3964.33665,0.00032
3962.27618,0.00049
3960.21572,0.00033
3958.15525,0.00012
3956.09478,0.00007
3954.03432,0.00023
3951.97385,0.00033
3949.91339,0.00016
3947.85292,0.00000
3945.79245,0.00014
3943.73199,0.00043
3941.67152,0.00052
3939.61106,0.00058
3937.55059,0.00068
3935.49012,0.00069
3933.42966,0.00069
3931.36919,0.00061
3929.30873,0.00063
3927.24826,0.00079
3925.18779,0.00072
3923.12733,0.00052
3921.06686,0.00070
3919.00640,0.00088
3916.94593,0.00063
3914.88546,0.00049
3912.82500,0.00067
3910.76453,0.00075
3908.70407,0.00084
3906.64360,0.00112
3904.58313,0.00108
3902.52267,0.00053
3900.46220,0.00005
3898.40174,0.00000
3896.34127,0.00036
3894.28080,0.00070
3892.22034,0.00051
3890.15987,0.00047
3888.09941,0.00125
3886.03894,0.00162
3883.97847,0.00110
3881.91801,0.00067
3879.85754,0.00018
3877.79708,0.00020
3875.73661,0.00077
3873.67614,0.00125
3871.61568,0.00161
3869.55521,0.00147
3867.49475,0.00143
3865.43428,0.00172
3863.37381,0.00142
3861.31335,0.00085
3859.25288,0.00086
3857.19242,0.00142
3855.13195,0.00166
3853.07148,0.00077
3851.01102,0.00033
3848.95055,0.00061
3846.89008,0.00071
3844.82962,0.00077
3842.76915,0.00090
3840.70869,0.00097
3838.64822,0.00078
3836.58775,0.00057
3834.52729,0.00083
3832.46682,0.00103
3830.40636,0.00075
3828.34589,0.00064
3826.28542,0.00109
3824.22496,0.00173
3822.16449,0.00179
3820.10403,0.00092
3818.04356,0.00030
3815.98309,0.00000
3813.92263,0.00010
3811.86216,0.00069
3809.80170,0.00117
3807.74123,0.00102
3805.68076,0.00059
3803.62030,0.00083
3801.55983,0.00085
3799.49937,0.00063
3797.43890,0.00091
3795.37843,0.00103
3793.31797,0.00097
3791.25750,0.00092
3789.19704,0.00090
3787.13657,0.00086
3785.07610,0.00062
3783.01564,0.00039
3780.95517,0.00043
3778.89471,0.00052
3776.83424,0.00052
3774.77377,0.00057
3772.71331,0.00083
3770.65284,0.00100
3768.59238,0.00084
3766.53191,0.00068
3764.47144,0.00075
3762.41098,0.00122
3760.35051,0.00150
3758.29005,0.00114
3756.22958,0.00087
3754.16911,0.00085
3752.10865,0.00052
3750.04818,0.00000
3747.98772,0.00058
3745.92725,0.00164
3743.86678,0.00115
3741.80632,0.00015
3739.74585,0.00043
3737.68539,0.00105
3735.62492,0.00095
3733.56445,0.00031
3731.50399,0.00011
3729.44352,0.00042
3727.38305,0.00065
3725.32259,0.00044
3723.26212,0.00022
3721.20166,0.00030
3719.14119,0.00063
3717.08072,0.00108
3715.02026,0.00149
3712.95979,0.00167
3710.89933,0.00119
3708.83886,0.00064
3706.77839,0.00075
3704.71793,0.00119
3702.65746,0.00131
3700.59700,0.00125
3698.53653,0.00149
3696.47606,0.00175
3694.41560,0.00193
3692.35513,0.00224
3690.29467,0.00233
3688.23420,0.00168
3686.17373,0.00140
3684.11327,0.00195
3682.05280,0.00280
3679.99234,0.00371
3677.93187,0.00446
3675.87140,0.00447
3673.81094,0.00457
3671.75047,0.00543
3669.69001,0.00584
3667.62954,0.00599
3665.56907,0.00662
3663.50861,0.00739
3661.44814,0.00822
3659.38768,0.00934
3657.32721,0.01050
3655.26674,0.01123
3653.20628,0.01192
3651.14581,0.01298
3649.08535,0.01420
3647.02488,0.01546
3644.96441,0.01687
3642.90395,0.01825
3640.84348,0.01934
3638.78302,0.02015
3636.72255,0.02095
3634.66208,0.02187
3632.60162,0.02282
3630.54115,0.02354
3628.48069,0.02408
3626.42022,0.02496
3624.35975,0.02587
3622.29929,0.02667
3620.23882,0.02753
3618.17836,0.02816
3616.11789,0.02861
3614.05742,0.02912
3611.99696,0.02932
3609.93649,0.02924
3607.87602,0.02931
3605.81556,0.02960
3603.75509,0.02957
3601.69463,0.02918
3599.63416,0.02914
3597.57369,0.02946
3595.51323,0.02922
3593.45276,0.02840
3591.39230,0.02787
3589.33183,0.02762
3587.27136,0.02751
3585.21090,0.02784
3583.15043,0.02817
3581.08997,0.02818
3579.02950,0.02821
3576.96903,0.02833
3574.90857,0.02836
3572.84810,0.02849
3570.78764,0.02869
3568.72717,0.02855
3566.66670,0.02840
3564.60624,0.02889
3562.54577,0.02934
3560.48531,0.02942
3558.42484,0.02956
3556.36437,0.02976
3554.30391,0.03000
3552.24344,0.03042
3550.18298,0.03080
3548.12251,0.03094
3546.06204,0.03070
3544.00158,0.03040
3541.94111,0.03065
3539.88065,0.03114
3537.82018,0.03126
3535.75971,0.03138
3533.69925,0.03186
3531.63878,0.03220
3529.57832,0.03237
3527.51785,0.03267
3525.45738,0.03299
3523.39692,0.03319
3521.33645,0.03339
3519.27599,0.03372
3517.21552,0.03414
3515.15505,0.03440
3513.09459,0.03453
3511.03412,0.03463
3508.97366,0.03476
3506.91319,0.03509
3504.85272,0.03542
3502.79226,0.03570
3500.73179,0.03611
3498.67133,0.03648
3496.61086,0.03675
3494.55039,0.03710
3492.48993,0.03744
3490.42946,0.03767
3488.36900,0.03783
3486.30853,0.03801
3484.24806,0.03821
3482.18760,0.03843
3480.12713,0.03890
3478.06666,0.03940
3476.00620,0.03958
3473.94573,0.03962
3471.88527,0.03990
3469.82480,0.04046
3467.76433,0.04101
3465.70387,0.04138
3463.64340,0.04177
3461.58294,0.04225
3459.52247,0.04282
3457.46200,0.04340
3455.40154,0.04371
3453.34107,0.04378
3451.28061,0.04386
3449.22014,0.04425
3447.15967,0.04488
3445.09921,0.04549
3443.03874,0.04590
3440.97828,0.04616
3438.91781,0.04668
3436.85734,0.04732
3434.79688,0.04768
3432.73641,0.04802
3430.67595,0.04838
3428.61548,0.04847
3426.55501,0.04843
3424.49455,0.04851
3422.43408,0.04865
3420.37362,0.04877
3418.31315,0.04880
3416.25268,0.04866
3414.19222,0.04850
3412.13175,0.04851
3410.07129,0.04848
3408.01082,0.04826
3405.95035,0.04793
3403.88989,0.04767
3401.82942,0.04774
3399.76896,0.04786
3397.70849,0.04768
3395.64802,0.04745
3393.58756,0.04746
3391.52709,0.04752
3389.46663,0.04725
3387.40616,0.04684
3385.34569,0.04674
3383.28523,0.04684
3381.22476,0.04680
3379.16430,0.04666
3377.10383,0.04644
3375.04336,0.04621
3372.98290,0.04621
3370.92243,0.04644
3368.86197,0.04650
3366.80150,0.04621
3364.74103,0.04590
3362.68057,0.04592
3360.62010,0.04605
3358.55963,0.04598
3356.49917,0.04585
3354.43870,0.04582
3352.37824,0.04597
3350.31777,0.04617
3348.25730,0.04623
3346.19684,0.04626
3344.13637,0.04645
3342.07591,0.04668
3340.01544,0.04678
3337.95497,0.04661
3335.89451,0.04627
3333.83404,0.04619
3331.77358,0.04632
3329.71311,0.04648
3327.65264,0.04679
3325.59218,0.04718
3323.53171,0.04749
3321.47125,0.04750
3319.41078,0.04724
3317.35031,0.04722
3315.28985,0.04746
3313.22938,0.04754
3311.16892,0.04760
3309.10845,0.04780
3307.04798,0.04801
3304.98752,0.04814
3302.92705,0.04816
3300.86659,0.04797
3298.80612,0.04761
3296.74565,0.04744
3294.68519,0.04746
3292.62472,0.04735
3290.56426,0.04714
3288.50379,0.04701
3286.44332,0.04699
3284.38286,0.04700
3282.32239,0.04690
3280.26193,0.04674
3278.20146,0.04675
3276.14099,0.04689
3274.08053,0.04706
3272.02006,0.04736
3269.95960,0.04759
3267.89913,0.04757
3265.83866,0.04746
3263.77820,0.04740
3261.71773,0.04733
3259.65727,0.04717
3257.59680,0.04714
3255.53633,0.04744
3253.47587,0.04783
3251.41540,0.04803
3249.35494,0.04818
3247.29447,0.04844
3245.23400,0.04872
3243.17354,0.04887
3241.11307,0.04876
3239.05260,0.04871
3236.99214,0.04899
3234.93167,0.04935
3232.87121,0.04957
3230.81074,0.04957
3228.75027,0.04956
3226.68981,0.04983
3224.62934,0.05023
3222.56888,0.05043
3220.50841,0.05059
3218.44794,0.05093
3216.38748,0.05118
3214.32701,0.05125
3212.26655,0.05137
3210.20608,0.05158
3208.14561,0.05187
3206.08515,0.05220
3204.02468,0.05250
3201.96422,0.05271
3199.90375,0.05279
3197.84328,0.05295
3195.78282,0.05322
3193.72235,0.05347
3191.66189,0.05381
3189.60142,0.05417
3187.54095,0.05433
3185.48049,0.05435
3183.42002,0.05447
3181.35956,0.05475
3179.29909,0.05502
3177.23862,0.05518
3175.17816,0.05527
3173.11769,0.05541
3171.05723,0.05565
3168.99676,0.05591
3166.93629,0.05613
3164.87583,0.05645
3162.81536,0.05691
3160.75490,0.05723
3158.69443,0.05727
3156.63396,0.05726
3154.57350,0.05742
3152.51303,0.05785
3150.45257,0.05834
3148.39210,0.05843
3146.33163,0.05827
3144.27117,0.05847
3142.21070,0.05886
3140.15024,0.05897
3138.08977,0.05893
3136.02930,0.05902
3133.96884,0.05916
3131.90837,0.05933
3129.84791,0.05966
3127.78744,0.06004
3125.72697,0.06017
3123.66651,0.06018
3121.60604,0.06043
3119.54558,0.06086
3117.48511,0.06124
3115.42464,0.06152
3113.36418,0.06169
3111.30371,0.06173
3109.24324,0.06179
3107.18278,0.06211
3105.12231,0.06249
3103.06185,0.06284
3101.00138,0.06329
3098.94091,0.06368
3096.88045,0.06395
3094.81998,0.06430
3092.75952,0.06491
3090.69905,0.06584
3088.63858,0.06698
3086.57812,0.06831
3084.51765,0.06979
3082.45719,0.07106
3080.39672,0.07198
3078.33625,0.07257
3076.27579,0.07283
3074.21532,0.07285
3072.15486,0.07272
3070.09439,0.07245
3068.03392,0.07203
3065.97346,0.07146
3063.91299,0.07081
3061.85253,0.07026
3059.79206,0.06993
3057.73159,0.06983
3055.67113,0.06971
3053.61066,0.06947
3051.55020,0.06941
3049.48973,0.06952
3047.42926,0.06955
3045.36880,0.06957
3043.30833,0.06972
3041.24787,0.06993
3039.18740,0.06998
3037.12693,0.06989
3035.06647,0.06986
3033.00600,0.06985
3030.94554,0.06988
3028.88507,0.07010
3026.82460,0.07033
3024.76414,0.07041
3022.70367,0.07049
3020.64321,0.07062
3018.58274,0.07070
3016.52227,0.07079
3014.46181,0.07100
3012.40134,0.07114
3010.34088,0.07124
3008.28041,0.07146
3006.21994,0.07162
3004.15948,0.07165
3002.09901,0.07161
3000.03855,0.07151
2997.97808,0.07154
2995.91761,0.07160
2993.85715,0.07155
2991.79668,0.07159
2989.73621,0.07179
2987.67575,0.07188
2985.61528,0.07172
2983.55482,0.07151
2981.49435,0.07130
2979.43388,0.07102
2977.37342,0.07076
2975.31295,0.07068
2973.25249,0.07081
2971.19202,0.07089
2969.13155,0.07089
2967.07109,0.07083
2965.01062,0.07072
2962.95016,0.07072
2960.88969,0.07076
2958.82922,0.07055
2956.76876,0.07025
2954.70829,0.07028
2952.64783,0.07051
2950.58736,0.07050
2948.52689,0.07031
2946.46643,0.07026
2944.40596,0.07033
2942.34550,0.07038
2940.28503,0.07043
2938.22456,0.07056
2936.16410,0.07081
2934.10363,0.07106
2932.04317,0.07127
2929.98270,0.07137
2927.92223,0.07124
2925.86177,0.07111
2923.80130,0.07113
2921.74084,0.07115
2919.68037,0.07113
2917.61990,0.07106
2915.55944,0.07094
2913.49897,0.07078
2911.43851,0.07060
2909.37804,0.07047
2907.31757,0.07043
2905.25711,0.07054
2903.19664,0.07067
2901.13618,0.07071
2899.07571,0.07068
2897.01524,0.07065
2894.95478,0.07083
2892.89431,0.07100
2890.83385,0.07089
2888.77338,0.07083
2886.71291,0.07103
2884.65245,0.07115
2882.59198,0.07109
2880.53152,0.07102
2878.47105,0.07099
2876.41058,0.07112
2874.35012,0.07133
2872.28965,0.07133
2870.22918,0.07125
2868.16872,0.07127
2866.10825,0.07130
2864.04779,0.07123
2861.98732,0.07117
2859.92685,0.07121
2857.86639,0.07124
2855.80592,0.07117
2853.74546,0.07098
2851.68499,0.07070
2849.62452,0.07049
2847.56406,0.07033
2845.50359,0.06995
2843.44313,0.06933
2841.38266,0.06888
2839.32219,0.06875
2837.26173,0.06855
2835.20126,0.06829
2833.14080,0.06821
2831.08033,0.06807
2829.01986,0.06776
2826.95940,0.06752
2824.89893,0.06731
2822.83847,0.06708
2820.77800,0.06687
2818.71753,0.06663
2816.65707,0.06633
2814.59660,0.06608
2812.53614,0.06595
2810.47567,0.06583
2808.41520,0.06559
2806.35474,0.06527
2804.29427,0.06494
2802.23381,0.06466
2800.17334,0.06448
2798.11287,0.06425
2796.05241,0.06392
2793.99194,0.06360
2791.93148,0.06330
2789.87101,0.06288
2787.81054,0.06229
2785.75008,0.06173
2783.68961,0.06136
2781.62915,0.06101
2779.56868,0.06063
2777.50821,0.06033
2775.44775,0.06010
2773.38728,0.05979
2771.32682,0.05937
2769.26635,0.05885
2767.20588,0.05828
2765.14542,0.05783
2763.08495,0.05752
2761.02449,0.05718
2758.96402,0.05674
2756.90355,0.05637
2754.84309,0.05604
2752.78262,0.05566
2750.72215,0.05538
2748.66169,0.05518
2746.60122,0.05489
2744.54076,0.05451
2742.48029,0.05413
2740.41982,0.05387
2738.35936,0.05370
2736.29889,0.05345
2734.23843,0.05315
2732.17796,0.05299
2730.11749,0.05284
2728.05703,0.05251
2725.99656,0.05220
2723.93610,0.05201
2721.87563,0.05194
2719.81516,0.05197
2717.75470,0.05195
2715.69423,0.05173
2713.63377,0.05140
2711.57330,0.05122
2709.51283,0.05130
2707.45237,0.05146
2705.39190,0.05155
2703.33144,0.05162
2701.27097,0.05180
2699.21050,0.05195
2697.15004,0.05194
2695.08957,0.05197
2693.02911,0.05217
2690.96864,0.05230
2688.90817,0.05231
2686.84771,0.05248
2684.78724,0.05270
2682.72678,0.05281
2680.66631,0.05300
2678.60584,0.05319
2676.54538,0.05329
2674.48491,0.05346
2672.42445,0.05369
2670.36398,0.05390
2668.30351,0.05407
2666.24305,0.05430
2664.18258,0.05456
2662.12212,0.05468
2660.06165,0.05468
2658.00118,0.05478
2655.94072,0.05503
2653.88025,0.05533
2651.81979,0.05552
2649.75932,0.05556
2647.69885,0.05548
2645.63839,0.05532
2643.57792,0.05523
2641.51746,0.05516
2639.45699,0.05499
2637.39652,0.05481
2635.33606,0.05466
2633.27559,0.05438
2631.21513,0.05408
2629.15466,0.05399
2627.09419,0.05400
2625.03373,0.05395
2622.97326,0.05382
2620.91279,0.05356
2618.85233,0.05328
2616.79186,0.05306
2614.73140,0.05271
2612.67093,0.05236
2610.61046,0.05214
2608.55000,0.05196
2606.48953,0.05183
2604.42907,0.05178
2602.36860,0.05172
2600.30813,0.05160
2598.24767,0.05155
2596.18720,0.05161
2594.12674,0.05154
2592.06627,0.05145
2590.00580,0.05158
2587.94534,0.05166
2585.88487,0.05158
2583.82441,0.05142
2581.76394,0.05120
2579.70347,0.05117
2577.64301,0.05131
2575.58254,0.05142
2573.52208,0.05139
2571.46161,0.05140
2569.40114,0.05158
2567.34068,0.05171
2565.28021,0.05183
2563.21975,0.05207
2561.15928,0.05240
2559.09881,0.05251
2557.03835,0.05242
2554.97788,0.05249
2552.91742,0.05273
2550.85695,0.05287
2548.79648,0.05283
2546.73602,0.05291
2544.67555,0.05320
2542.61509,0.05333
2540.55462,0.05334
2538.49415,0.05361
2536.43369,0.05405
2534.37322,0.05424
2532.31276,0.05426
2530.25229,0.05452
2528.19182,0.05475
2526.13136,0.05463
2524.07089,0.05424
2522.01043,0.05377
2519.94996,0.05347
2517.88949,0.05334
2515.82903,0.05318
2513.76856,0.05286
2511.70810,0.05241
2509.64763,0.05205
2507.58716,0.05177
2505.52670,0.05141
2503.46623,0.05098
2501.40576,0.05056
2499.34530,0.05012
2497.28483,0.04970
2495.22437,0.04946
2493.16390,0.04927
2491.10343,0.04886
2489.04297,0.04840
2486.98250,0.04795
2484.92204,0.04736
2482.86157,0.04674
2480.80110,0.04617
2478.74064,0.04563
2476.68017,0.04507
2474.61971,0.04466
2472.55924,0.04448
2470.49877,0.04417
2468.43831,0.04365
2466.37784,0.04304
2464.31738,0.04229
2462.25691,0.04165
2460.19644,0.04123
2458.13598,0.04075
2456.07551,0.04038
2454.01505,0.04026
2451.95458,0.04003
2449.89411,0.03942
2447.83365,0.03873
2445.77318,0.03828
2443.71272,0.03800
2441.65225,0.03769
2439.59178,0.03731
2437.53132,0.03688
2435.47085,0.03640
2433.41039,0.03595
2431.34992,0.03561
2429.28945,0.03533
2427.22899,0.03509
2425.16852,0.03477
2423.10806,0.03429
2421.04759,0.03383
2418.98712,0.03343
2416.92666,0.03302
2414.86619,0.03269
2412.80573,0.03249
2410.74526,0.03222
2408.68479,0.03176
2406.62433,0.03133
2404.56386,0.03127
2402.50340,0.03141
2400.44293,0.03123
2398.38246,0.03080
2396.32200,0.03048
2394.26153,0.03024
2392.20107,0.02992
2390.14060,0.02961
2388.08013,0.02940
2386.01967,0.02914
2383.95920,0.02886
2381.89873,0.02877
2379.83827,0.02864
2377.77780,0.02828
2375.71734,0.02801
2373.65687,0.02789
2371.59640,0.02753
2369.53594,0.02699
2367.47547,0.02663
2365.41501,0.02640
2363.35454,0.02613
2361.29407,0.02585
2359.23361,0.02567
2357.17314,0.02541
2355.11268,0.02514
2353.05221,0.02519
2350.99174,0.02536
2348.93128,0.02539
2346.87081,0.02525
2344.81035,0.02495
2342.74988,0.02462
2340.68941,0.02426
2338.62895,0.02386
2336.56848,0.02349
2334.50802,0.02331
2332.44755,0.02354
2330.38708,0.02385
2328.32662,0.02364
2326.26615,0.02321
2324.20569,0.02296
2322.14522,0.02287
2320.08475,0.02281
2318.02429,0.02255
2315.96382,0.02210
2313.90336,0.02181
2311.84289,0.02158
2309.78242,0.02112
2307.72196,0.02065
2305.66149,0.02042
2303.60103,0.02033
2301.54056,0.02018
2299.48009,0.01991
2297.41963,0.01964
2295.35916,0.01939
2293.29870,0.01919
2291.23823,0.01916
2289.17776,0.01917
2287.11730,0.01914
2285.05683,0.01899
2282.99637,0.01848
2280.93590,0.01786
2278.87543,0.01768
2276.81497,0.01784
2274.75450,0.01770
2272.69404,0.01724
2270.63357,0.01686
2268.57310,0.01680
2266.51264,0.01710
2264.45217,0.01726
2262.39170,0.01698
2260.33124,0.01668
2258.27077,0.01657
2256.21031,0.01643
2254.14984,0.01616
2252.08937,0.01577
2250.02891,0.01543
2247.96844,0.01536
2245.90798,0.01525
2243.84751,0.01506
2241.78704,0.01515
2239.72658,0.01540
2237.66611,0.01544
2235.60565,0.01521
2233.54518,0.01483
2231.48471,0.01452
2229.42425,0.01447
2227.36378,0.01457
2225.30332,0.01414
2223.24285,0.01333
2221.18238,0.01292
2219.12192,0.01285
2217.06145,0.01308
