Wavenumber,Absorbance
2215.00099,0.01354
2212.94052,0.01361
2210.88005,0.01343
2208.81959,0.01352
2206.75912,0.01386
2204.69866,0.01436
2202.63819,0.01462
2200.57772,0.01402
2198.51726,0.01284
2196.45679,0.01217
2194.39633,0.01213
2192.33586,0.01212
2190.27539,0.01216
2188.21493,0.01248
2186.15446,0.01317
2184.09400,0.01353
2182.03353,0.01306
2179.97306,0.01218
2177.91260,0.01169
2175.85213,0.01165
2173.79167,0.01161
2171.73120,0.01159
2169.67073,0.01147
2167.61027,0.01130
2165.54980,0.01146
2163.48934,0.01174
2161.42887,0.01159
2159.36840,0.01110
2157.30794,0.01084
2155.24747,0.01112
2153.18701,0.01130
2151.12654,0.01090
2149.06607,0.01096
2147.00561,0.01136
2144.94514,0.01076
2142.88468,0.01022
2140.82421,0.01081
2138.76374,0.01122
2136.70328,0.01103
2134.64281,0.01087
2132.58234,0.01075
2130.52188,0.01061
2128.46141,0.01037
2126.40095,0.01036
2124.34048,0.01073
2122.28001,0.01067
2120.21955,0.01017
2118.15908,0.01004
2116.09862,0.01011
2114.03815,0.01007
2111.97768,0.01008
2109.91722,0.01002
2107.85675,0.00986
2105.79629,0.01004
2103.73582,0.01044
2101.67535,0.01033
2099.61489,0.00967
2097.55442,0.00908
2095.49396,0.00899
2093.43349,0.00927
2091.37302,0.00940
2089.31256,0.00946
2087.25209,0.00981
2085.19163,0.00996
2083.13116,0.00938
2081.07069,0.00854
2079.01023,0.00810
2076.94976,0.00803
2074.88930,0.00813
2072.82883,0.00827
2070.76836,0.00841
2068.70790,0.00881
2066.64743,0.00918
2064.58697,0.00889
2062.52650,0.00819
2060.46603,0.00801
2058.40557,0.00842
2056.34510,0.00824
2054.28464,0.00732
2052.22417,0.00666
2050.16370,0.00625
2048.10324,0.00593
2046.04277,0.00638
2043.98231,0.00754
2041.92184,0.00837
2039.86137,0.00837
2037.80091,0.00789
2035.74044,0.00739
2033.67998,0.00724
2031.61951,0.00750
2029.55904,0.00743
2027.49858,0.00699
2025.43811,0.00736
2023.37765,0.00819
2021.31718,0.00826
2019.25671,0.00812
2017.19625,0.00831
2015.13578,0.00816
2013.07531,0.00709
2011.01485,0.00593
2008.95438,0.00588
2006.89392,0.00636
2004.83345,0.00686
2002.77298,0.00731
2000.71252,0.00713
1998.65205,0.00653
1996.59159,0.00645
1994.53112,0.00703
1992.47065,0.00732
1990.41019,0.00721
1988.34972,0.00739
1986.28926,0.00772
1984.22879,0.00791
1982.16832,0.00807
1980.10786,0.00814
1978.04739,0.00784
1975.98693,0.00692
1973.92646,0.00609
1971.86599,0.00624
1969.80553,0.00692
1967.74506,0.00752
1965.68460,0.00805
1963.62413,0.00857
1961.56366,0.00859
1959.50320,0.00772
1957.44273,0.00686
1955.38227,0.00695
1953.32180,0.00729
1951.26133,0.00684
1949.20087,0.00630
1947.14040,0.00652
1945.07994,0.00694
1943.01947,0.00709
1940.95900,0.00708
1938.89854,0.00706
1936.83807,0.00702
1934.77761,0.00684
1932.71714,0.00672
1930.65667,0.00666
1928.59621,0.00672
1926.53574,0.00703
1924.47528,0.00702
1922.41481,0.00643
1920.35434,0.00584
1918.29388,0.00556
1916.23341,0.00566
1914.17295,0.00584
1912.11248,0.00583
1910.05201,0.00574
1907.99155,0.00569
1905.93108,0.00573
1903.87062,0.00592
1901.81015,0.00609
1899.74968,0.00605
1897.68922,0.00607
1895.62875,0.00629
1893.56828,0.00651
1891.50782,0.00653
1889.44735,0.00641
1887.38689,0.00643
1885.32642,0.00656
1883.26595,0.00659
1881.20549,0.00666
1879.14502,0.00704
1877.08456,0.00744
1875.02409,0.00754
1872.96362,0.00758
1870.90316,0.00784
1868.84269,0.00805
1866.78223,0.00805
1864.72176,0.00809
1862.66129,0.00817
1860.60083,0.00812
1858.54036,0.00783
1856.47990,0.00734
1854.41943,0.00687
1852.35896,0.00656
1850.29850,0.00632
1848.23803,0.00602
1846.17757,0.00551
1844.11710,0.00474
1842.05663,0.00432
1839.99617,0.00446
1837.93570,0.00452
1835.87524,0.00432
1833.81477,0.00423
1831.75430,0.00419
1829.69384,0.00413
1827.63337,0.00408
1825.57291,0.00395
1823.51244,0.00372
1821.45197,0.00358
1819.39151,0.00352
1817.33104,0.00343
1815.27058,0.00336
1813.21011,0.00326
1811.14964,0.00304
1809.08918,0.00292
1807.02871,0.00299
1804.96825,0.00309
1802.90778,0.00301
1800.84731,0.00258
1798.78685,0.00210
1796.72638,0.00186
1794.66592,0.00168
1792.60545,0.00141
1790.54498,0.00120
1788.48452,0.00111
1786.42405,0.00101
1784.36359,0.00088
1782.30312,0.00064
1780.24265,0.00034
1778.18219,0.00025
1776.12172,0.00030
1774.06126,0.00025
1772.00079,0.00010
1769.94032,0.00000
1767.87986,-0.00002
1765.81939,0.00013
1763.75892,0.00024
1761.69846,0.00024
1759.63799,0.00042
1757.57753,0.00082
1755.51706,0.00134
1753.45659,0.00218
1751.39613,0.00358
1749.33566,0.00564
1747.27520,0.00812
1745.21473,0.01127
1743.15426,0.01559
1741.09380,0.02173
1739.03333,0.02965
1736.97287,0.03711
1734.91240,0.04580
1732.85193,0.05742
1730.79147,0.06583
1728.73100,0.07198
1726.67054,0.07768
1724.61007,0.08343
1722.54960,0.08955
1720.48914,0.09508
1718.42867,0.10141
1716.36821,0.10962
1714.30774,0.11556
1712.24727,0.11870
1710.18681,0.12057
1708.12634,0.12190
1706.06588,0.12353
1704.00541,0.12488
1701.94494,0.12564
1699.88448,0.12808
1697.82401,0.13127
1695.76355,0.13398
1693.70308,0.13638
1691.64261,0.13760
1689.58215,0.13912
1687.52168,0.14051
1685.46122,0.14197
1683.40075,0.14551
1681.34028,0.14756
1679.27982,0.14728
1677.21935,0.14634
1675.15889,0.14517
1673.09842,0.14323
1671.03795,0.14006
1668.97749,0.13588
1666.91702,0.13146
1664.85656,0.12697
1662.79609,0.12226
1660.73562,0.11792
1658.67516,0.11421
1656.61469,0.11086
1654.55423,0.10781
1652.49376,0.10486
1650.43329,0.10235
1648.37283,0.09998
1646.31236,0.09788
1644.25189,0.09615
1642.19143,0.09442
1640.13096,0.09289
1638.07050,0.09157
1636.01003,0.09069
1633.94956,0.09011
1631.88910,0.08910
1629.82863,0.08794
1627.76817,0.08695
1625.70770,0.08607
1623.64723,0.08529
1621.58677,0.08463
1619.52630,0.08394
1617.46584,0.08383
1615.40537,0.08501
1613.34490,0.08674
1611.28444,0.08911
1609.22397,0.09282
1607.16351,0.09750
1605.10304,0.10228
1603.04257,0.10642
1600.98211,0.10898
1598.92164,0.10909
1596.86118,0.10644
1594.80071,0.10122
1592.74024,0.09428
1590.67978,0.08701
1588.61931,0.08029
1586.55885,0.07447
1584.49838,0.06948
1582.43791,0.06514
1580.37745,0.06144
1578.31698,0.05811
1576.25652,0.05436
1574.19605,0.05093
1572.13558,0.04838
1570.07512,0.04553
1568.01465,0.04264
1565.95419,0.04042
1563.89372,0.03856
1561.83325,0.03703
1559.77279,0.03533
1557.71232,0.03339
1555.65186,0.03222
1553.59139,0.03102
1551.53092,0.02972
1549.47046,0.02858
1547.40999,0.02753
1545.34953,0.02624
1543.28906,0.02457
1541.22859,0.02266
1539.16813,0.02066
1537.10766,0.01936
1535.04720,0.01812
1532.98673,0.01666
1530.92626,0.01556
1528.86580,0.01464
1526.80533,0.01344
1524.74486,0.01237
1522.68440,0.01160
1520.62393,0.01071
1518.56347,0.00960
1516.50300,0.00852
1514.44253,0.00781
1512.38207,0.00732
1510.32160,0.00663
1508.26114,0.00558
1506.20067,0.00448
1504.14020,0.00409
1502.07974,0.00384
1500.01927,0.00339
1497.95881,0.00279
1495.89834,0.00215
1493.83787,0.00167
1491.77741,0.00133
1489.71694,0.00120
1487.65648,0.00143
1485.59601,0.00183
1483.53554,0.00241
1481.47508,0.00332
1479.41461,0.00453
1477.35415,0.00606
1475.29368,0.00818
1473.23321,0.01165
1471.17275,0.01666
1469.11228,0.02143
1467.05182,0.02632
1464.99135,0.03283
1462.93088,0.03956
1460.87042,0.04455
1458.80995,0.04983
1456.74949,0.05867
1454.68902,0.06668
1452.62855,0.07171
1450.56809,0.07600
1448.50762,0.07969
1446.44716,0.08169
1444.38669,0.08131
1442.32622,0.07926
1440.26576,0.07645
1438.20529,0.07309
1436.14483,0.06916
1434.08436,0.06547
1432.02389,0.06177
1429.96343,0.05714
1427.90296,0.05193
1425.84250,0.04672
1423.78203,0.04150
1421.72156,0.03723
1419.66110,0.03419
1417.60063,0.03248
1415.54017,0.03238
1413.47970,0.03364
1411.41923,0.03655
1409.35877,0.04102
1407.29830,0.04654
1405.23783,0.05330
1403.17737,0.06036
1401.11690,0.06636
1399.05644,0.07195
1396.99597,0.07668
1394.93550,0.07985
1392.87504,0.08127
1390.81457,0.08086
1388.75411,0.07898
1386.69364,0.07595
1384.63317,0.07237
1382.57271,0.06847
1380.51224,0.06413
1378.45178,0.05965
1376.39131,0.05520
1374.33084,0.05056
1372.27038,0.04619
1370.20991,0.04248
1368.14945,0.03904
1366.08898,0.03594
1364.02851,0.03314
1361.96805,0.03044
1359.90758,0.02811
1357.84712,0.02617
1355.78665,0.02444
1353.72618,0.02293
1351.66572,0.02170
1349.60525,0.02069
1347.54479,0.01982
1345.48432,0.01899
1343.42385,0.01820
1341.36339,0.01748
1339.30292,0.01690
1337.24246,0.01665
1335.18199,0.01680
1333.12152,0.01731
1331.06106,0.01817
1329.00059,0.01941
1326.94013,0.02112
1324.87966,0.02344
1322.81919,0.02632
1320.75873,0.02965
1318.69826,0.03355
1316.63780,0.03792
1314.57733,0.04243
1312.51686,0.04689
1310.45640,0.05114
1308.39593,0.05511
1306.33547,0.05889
1304.27500,0.06253
1302.21453,0.06622
1300.15407,0.06995
1298.09360,0.07346
1296.03314,0.07659
1293.97267,0.07931
1291.91220,0.08177
1289.85174,0.08405
1287.79127,0.08630
1285.73081,0.08883
1283.67034,0.09186
1281.60987,0.09536
1279.54941,0.09928
1277.48894,0.10339
1275.42847,0.10713
1273.36801,0.10996
1271.30754,0.11160
1269.24708,0.11206
1267.18661,0.11157
1265.12614,0.11073
1263.06568,0.11042
1261.00521,0.11130
1258.94475,0.11325
1256.88428,0.11571
1254.82381,0.11817
1252.76335,0.12028
1250.70288,0.12196
1248.64242,0.12304
1246.58195,0.12354
1244.52148,0.12361
1242.46102,0.12318
1240.40055,0.12228
1238.34009,0.12106
1236.27962,0.11945
1234.21915,0.11747
1232.15869,0.11529
1230.09822,0.11308
1228.03776,0.11097
1225.97729,0.10903
1223.91682,0.10729
1221.85636,0.10577
1219.79589,0.10441
1217.73543,0.10305
1215.67496,0.10147
1213.61449,0.09957
1211.55403,0.09730
1209.49356,0.09466
1207.43310,0.09173
1205.37263,0.08857
1203.31216,0.08540
1201.25170,0.08234
1199.19123,0.07922
1197.13077,0.07612
1195.07030,0.07355
1193.00983,0.07194
1190.94937,0.07171
1188.88890,0.07323
1186.82844,0.07656
1184.76797,0.08083
1182.70750,0.08443
1180.64704,0.08617
1178.58657,0.08571
1176.52611,0.08316
1174.46564,0.07910
1172.40517,0.07440
1170.34471,0.06969
1168.28424,0.06517
1166.22378,0.06098
1164.16331,0.05728
1162.10284,0.05413
1160.04238,0.05162
1157.98191,0.04996
1155.92144,0.04904
1153.86098,0.04842
1151.80051,0.04801
1149.74005,0.04787
1147.67958,0.04794
1145.61911,0.04834
1143.55865,0.04945
1141.49818,0.05140
1139.43772,0.05365
1137.37725,0.05530
1135.31678,0.05564
1133.25632,0.05427
1131.19585,0.05148
1129.13539,0.04790
1127.07492,0.04419
1125.01445,0.04096
1122.95399,0.03846
1120.89352,0.03670
1118.83306,0.03612
1116.77259,0.03732
1114.71212,0.04024
1112.65166,0.04381
1110.59119,0.04650
1108.53073,0.04710
1106.47026,0.04539
1104.40979,0.04202
1102.34933,0.03809
1100.28886,0.03454
1098.22840,0.03161
1096.16793,0.02914
1094.10746,0.02698
1092.04700,0.02508
1089.98653,0.02347
1087.92607,0.02211
1085.86560,0.02079
1083.80513,0.01948
1081.74467,0.01823
1079.68420,0.01703
1077.62374,0.01594
1075.56327,0.01488
1073.50280,0.01386
1071.44234,0.01305
1069.38187,0.01237
1067.32141,0.01163
1065.26094,0.01087
1063.20047,0.01021
1061.14001,0.00964
1059.07954,0.00912
1057.01908,0.00868
1054.95861,0.00831
1052.89814,0.00794
1050.83768,0.00762
1048.77721,0.00735
1046.71675,0.00705
1044.65628,0.00673
1042.59581,0.00634
1040.53535,0.00583
1038.47488,0.00534
1036.41441,0.00498
1034.35395,0.00466
1032.29348,0.00425
1030.23302,0.00377
1028.17255,0.00323
1026.11208,0.00269
1024.05162,0.00226
1021.99115,0.00190
1019.93069,0.00159
1017.87022,0.00139
1015.80975,0.00123
1013.74929,0.00104
1011.68882,0.00073
1009.62836,0.00039
1007.56789,0.00019
1005.50742,0.00029
1003.44696,0.00068
1001.38649,0.00102
999.32603,0.00094
997.26556,0.00058
995.20509,0.00021
993.14463,0.00000
991.08416,-0.00025
989.02370,-0.00047
986.96323,-0.00070
984.90276,-0.00084
982.84230,-0.00093
980.78183,-0.00098
978.72137,-0.00100
976.66090,-0.00116
974.60043,-0.00137
972.53997,-0.00147
970.47950,-0.00154
968.41904,-0.00161
966.35857,-0.00169
964.29810,-0.00169
962.23764,-0.00156
960.17717,-0.00130
958.11671,-0.00096
956.05624,-0.00060
953.99577,-0.00016
951.93531,0.00034
949.87484,0.00091
947.81438,0.00172
945.75391,0.00286
943.69344,0.00458
941.63298,0.00721
939.57251,0.01057
937.51205,0.01408
935.45158,0.01783
933.39111,0.02307
931.33065,0.03012
929.27018,0.03646
927.20972,0.03852
925.14925,0.03560
923.08878,0.03046
921.02832,0.02605
918.96785,0.02328
916.90738,0.02161
914.84692,0.02058
912.78645,0.02016
910.72599,0.02009
908.66552,0.02014
906.60505,0.02026
904.54459,0.02046
902.48412,0.02082
900.42366,0.02124
898.36319,0.02150
896.30272,0.02168
894.24226,0.02200
892.18179,0.02254
890.12133,0.02300
888.06086,0.02333
886.00039,0.02372
883.93993,0.02417
881.87946,0.02472
879.81900,0.02539
877.75853,0.02590
875.69806,0.02614
873.63760,0.02640
871.57713,0.02683
869.51667,0.02728
867.45620,0.02776
865.39573,0.02816
863.33527,0.02829
861.27480,0.02832
859.21434,0.02853
857.15387,0.02878
855.09340,0.02882
853.03294,0.02877
850.97247,0.02880
848.91201,0.02872
846.85154,0.02832
844.79107,0.02777
842.73061,0.02739
840.67014,0.02702
838.60968,0.02651
836.54921,0.02596
834.48874,0.02541
832.42828,0.02480
830.36781,0.02412
828.30735,0.02336
826.24688,0.02240
824.18641,0.02143
822.12595,0.02063
820.06548,0.01982
818.00502,0.01879
815.94455,0.01765
813.88408,0.01667
811.82362,0.01588
809.76315,0.01523
807.70269,0.01462
805.64222,0.01399
803.58175,0.01326
801.52129,0.01224
799.46082,0.01101
797.40036,0.00978
795.33989,0.00878
793.27942,0.00806
791.21896,0.00748
789.15849,0.00705
787.09802,0.00669
785.03756,0.00607
782.97709,0.00517
780.91663,0.00419
778.85616,0.00318
776.79569,0.00229
774.73523,0.00157
772.67476,0.00114
770.61430,0.00162
768.55383,0.00362
766.49336,0.00786
764.43290,0.01577
762.37243,0.03011
760.31197,0.05197
758.25150,0.07484
756.19103,0.08621
754.13057,0.08046
752.07010,0.06501
750.00964,0.04943
747.94917,0.03730
745.88870,0.02844
743.82824,0.02218
741.76777,0.01827
739.70731,0.01643
737.64684,0.01595
735.58637,0.01611
733.52591,0.01638
731.46544,0.01623
729.40498,0.01543
727.34451,0.01430
725.28404,0.01309
723.22358,0.01164
721.16311,0.01025
719.10265,0.00926
717.04218,0.00785
714.98171,0.00542
712.92125,0.00278
710.86078,0.00081
708.80032,0.00000
706.73985,0.00082
704.67938,0.00360
702.61892,0.00732
700.55845,0.01060
698.49799,0.01330
696.43752,0.01694
694.37705,0.02352
692.31659,0.03263
690.25612,0.04075
688.19566,0.04657
686.13519,0.05505
684.07472,0.07184
682.01426,0.09212
679.95379,0.10204
677.89333,0.09757
675.83286,0.08753
673.77239,0.07863
671.71193,0.07198
669.65146,0.06637
667.59099,0.06016
665.53053,0.05449
663.47006,0.04968
661.40960,0.04516
659.34913,0.04110
657.28866,0.03738
655.22820,0.03405
653.16773,0.03105
651.10727,0.02844
649.04680,0.02654
646.98633,0.02507
644.92587,0.02349
642.86540,0.02159
640.80494,0.01945
638.74447,0.01752
636.68400,0.01617
634.62354,0.01502
632.56307,0.01363
630.50261,0.01231
628.44214,0.01148
626.38167,0.01111
624.32121,0.01109
622.26074,0.01126
620.20028,0.01169
618.13981,0.01273
616.07934,0.01412
614.01888,0.01461
611.95841,0.01406
609.89795,0.01356
607.83748,0.01349
605.77701,0.01379
603.71655,0.01465
601.65608,0.01578
599.59562,0.01662
597.53515,0.01704
595.47468,0.01683
593.41422,0.01586
591.35375,0.01443
589.29329,0.01340
587.23282,0.01390
585.17235,0.01623
583.11189,0.01927
581.05142,0.02074
578.99096,0.01912
576.93049,0.01547
574.87002,0.01214
572.80956,0.01022
570.74909,0.00914
568.68863,0.00823
566.62816,0.00749
564.56769,0.00698
562.50723,0.00645
560.44676,0.00561
558.38630,0.00476
556.32583,0.00421
554.26536,0.00362
552.20490,0.00279
550.14443,0.00182
548.08396,0.00082
546.02350,0.00000
543.96303,-0.00032
541.90257,0.00002
539.84210,0.00088
537.78163,0.00222
535.72117,0.00342
533.66070,0.00437
531.60024,0.00590
529.53977,0.00824
527.47930,0.01102
525.41884,0.01386
523.35837,0.01664
521.29791,0.01958
519.23744,0.02229
517.17697,0.02413
515.11651,0.02532
513.05604,0.02558
510.99558,0.02478
508.93511,0.02394
506.87464,0.02350
504.81418,0.02304
502.75371,0.02252
500.69325,0.02229
498.63278,0.02155
496.57231,0.01981
494.51185,0.01857
492.45138,0.01850
490.39092,0.01775
488.33045,0.01565
486.26998,0.01362
484.20952,0.01229
482.14905,0.01156
480.08859,0.01132
478.02812,0.01083
475.96765,0.00985
473.90719,0.00886
471.84672,0.00776
469.78626,0.00652
467.72579,0.00553
465.66532,0.00485
463.60486,0.00381
461.54439,0.00218
459.48393,0.00081
457.42346,0.00053
455.36299,0.00144
453.30253,0.00282
451.24206,0.00424
449.18160,0.00573
447.12113,0.00717
445.06066,0.00890
443.00020,0.01091
440.93973,0.01102
438.87927,0.00972
436.81880,0.00960
434.75833,0.01060
432.69787,0.01237
430.63740,0.01497
428.57694,0.01685
426.51647,0.01715
424.45600,0.01674
422.39554,0.01576
420.33507,0.01359
418.27460,0.01064
416.21414,0.00857
414.15367,0.00684
412.09321,0.00572
410.03274,0.00599
407.97227,0.00537
405.91181,0.00256
403.85134,0.00025
401.79088,-0.00013
399.73041,0.00000
